
2024-07-17 18:09:52,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:53,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:53,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:54,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:54,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:55,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:55,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:56,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:56,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:57,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:57,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:58,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:58,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:59,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:09:59,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:00,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:00,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:01,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:01,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:02,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:02,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:03,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:03,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:04,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:04,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:05,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:05,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:06,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:06,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:07,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:07,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:08,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:08,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:09,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:09,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:10,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:10,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:11,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:11,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:12,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:12,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:13,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:13,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:14,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:14,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:15,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:10:15,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:09,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:10,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:10,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:11,"(0.0,1.9,-1.),(0.0,0.0,0.0)"
2024-07-17 18:31:11,"(0.0,3.0,-3.),(0.0,2.0,-2.)"
2024-07-17 18:31:12,"(0.0,4.3,-4.),(0.0,1.3,-1.)"
2024-07-17 18:31:12,"(0.0,4.3,-4.),(0.0,3.7,-3.)"
2024-07-17 18:31:13,"(0.0,4.3,-4.),(0.0,1.7,-1.)"
2024-07-17 18:31:13,"(0.0,4.3,-4.),(0.0,4.0,-4.)"
2024-07-17 18:31:14,"(0.0,4.3,-4.),(0.0,2.2,-2.)"
2024-07-17 18:31:14,"(0.0,4.3,-4.),(0.0,4.1,-4.)"
2024-07-17 18:31:15,"(0.0,4.3,-4.),(0.0,2.5,-2.)"
2024-07-17 18:31:15,"(0.0,4.3,-4.),(0.0,4.2,-4.)"
2024-07-17 18:31:16,"(0.0,4.3,-4.),(0.0,2.8,-2.)"
2024-07-17 18:31:16,"(0.0,4.3,-4.),(0.0,4.4,-4.)"
2024-07-17 18:31:17,"(0.0,4.3,-4.),(0.0,3.0,-2.)"
2024-07-17 18:31:17,"(0.0,4.3,-4.),(0.0,4.5,-4.)"
2024-07-17 18:31:18,"(0.0,4.3,-4.),(0.0,3.1,-2.)"
2024-07-17 18:31:18,"(0.0,4.3,-4.),(0.0,4.5,-4.)"
2024-07-17 18:31:19,"(0.0,-4.,4.3),(0.0,3.3,-3.)"
2024-07-17 18:31:19,"(0.0,-4.,4.3),(0.0,-9.,9.0)"
2024-07-17 18:31:20,"(0.0,-4.,4.3),(0.0,2.8,-2.)"
2024-07-17 18:31:20,"(0.0,-4.,4.3),(0.0,-8.,7.6)"
2024-07-17 18:31:21,"(0.0,-4.,4.3),(0.0,1.3,-0.)"
2024-07-17 18:31:21,"(0.0,-4.,4.3),(0.0,-7.,6.2)"
2024-07-17 18:31:22,"(0.0,-4.,4.3),(0.0,-0.,0.7)"
2024-07-17 18:31:22,"(0.0,-4.,4.3),(0.0,-6.,6.0)"
2024-07-17 18:31:23,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:23,"(0.0,-4.,4.3),(0.0,-0.,0.6)"
2024-07-17 18:31:24,"(0.0,-4.,4.3),(0.0,-4.,4.0)"
2024-07-17 18:31:24,"(0.0,4.3,-4.),(0.0,-1.,1.7)"
2024-07-17 18:31:25,"(0.0,4.3,-4.),(0.0,6.8,-7.)"
2024-07-17 18:31:25,"(0.0,4.3,-4.),(0.0,-0.,0.8)"
2024-07-17 18:31:26,"(0.0,4.3,-4.),(0.0,5.9,-6.)"
2024-07-17 18:31:26,"(0.0,4.3,-4.),(0.0,0.5,-0.)"
2024-07-17 18:31:27,"(0.0,4.3,-4.),(0.0,5.8,-5.)"
2024-07-17 18:31:27,"(0.0,4.3,-4.),(0.0,0.9,-0.)"
2024-07-17 18:31:28,"(0.0,4.3,-4.),(0.0,5.9,-5.)"
2024-07-17 18:31:28,"(0.0,4.3,-4.),(0.0,1.3,-1.)"
2024-07-17 18:31:29,"(0.0,4.3,-4.),(0.0,5.9,-6.)"
2024-07-17 18:31:29,"(0.0,3.7,-3.),(0.0,1.6,-1.)"
2024-07-17 18:31:30,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:30,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:31,"(0.0,0.7,-0.),(0.0,0.7,-0.)"
2024-07-17 18:31:31,"(0.0,4.3,-4.),(0.0,0.0,0.0)"
2024-07-17 18:31:32,"(0.0,4.3,-4.),(0.0,5.2,-5.)"
2024-07-17 18:31:32,"(0.0,4.3,-4.),(0.0,0.4,-0.)"
2024-07-17 18:31:33,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:33,"(0.0,-0.,0.1),(0.0,2.9,-2.)"
2024-07-17 18:31:34,"(0.0,-3.,3.8),(0.0,-2.,2.9)"
2024-07-17 18:31:34,"(0.0,-3.,3.8),(0.0,-1.,1.3)"
2024-07-17 18:31:35,"(0.0,-3.,3.8),(0.0,-3.,3.1)"
2024-07-17 18:31:35,"(0.0,-3.,3.8),(0.0,-1.,1.8)"
2024-07-17 18:31:36,"(0.0,-3.,3.8),(0.0,-3.,3.4)"
2024-07-17 18:31:36,"(0.0,-3.,3.9),(0.0,-0.,0.7)"
2024-07-17 18:31:37,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:37,"(0.0,1.1,-1.),(0.0,-2.,2.0)"
2024-07-17 18:31:38,"(0.0,1.3,-1.),(0.0,3.3,-3.)"
2024-07-17 18:31:38,"(0.0,1.3,-1.),(0.0,-1.,1.5)"
2024-07-17 18:31:39,"(0.0,1.3,-1.),(0.0,2.3,-2.)"
2024-07-17 18:31:39,"(0.0,4.0,-4.),(0.0,-0.,0.2)"
2024-07-17 18:31:40,"(0.0,4.3,-4.),(0.0,5.0,-5.)"
2024-07-17 18:31:40,"(0.0,4.3,-4.),(0.0,0.2,-0.)"
2024-07-17 18:31:41,"(0.0,4.3,-4.),(0.0,4.6,-4.)"
2024-07-17 18:31:41,"(0.0,4.3,-4.),(0.0,0.9,-0.)"
2024-07-17 18:31:42,"(0.0,4.3,-4.),(0.0,4.7,-4.)"
2024-07-17 18:31:42,"(0.0,4.3,-4.),(0.0,1.4,-1.)"
2024-07-17 18:31:43,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:43,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:44,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:44,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:45,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:45,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:46,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:46,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:47,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:47,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:48,"(0.0,3.6,-3.),(0.0,0.4,-0.)"
2024-07-17 18:31:48,"(0.0,4.3,-4.),(0.0,4.1,-4.)"
2024-07-17 18:31:49,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:49,"(0.0,4.3,-4.),(0.0,0.2,-0.)"
2024-07-17 18:31:50,"(0.0,4.3,-4.),(0.0,4.9,-5.)"
2024-07-17 18:31:50,"(0.0,4.3,-4.),(0.0,0.6,-0.)"
2024-07-17 18:31:51,"(0.0,4.3,-4.),(0.0,5.2,-5.)"
2024-07-17 18:31:51,"(0.0,4.3,-4.),(0.0,1.0,-1.)"
2024-07-17 18:31:52,"(0.0,4.3,-4.),(0.0,5.3,-5.)"
2024-07-17 18:31:52,"(0.0,4.3,-4.),(0.0,1.4,-1.)"
2024-07-17 18:31:53,"(0.0,4.3,-4.),(0.0,5.3,-5.)"
2024-07-17 18:31:53,"(0.0,4.3,-4.),(0.0,1.9,-1.)"
2024-07-17 18:31:54,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:54,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:55,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:55,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:56,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:56,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:57,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:57,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:31:58,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:53:55,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:53:56,"(0.0,2.0,-2.),(0.0,0.0,0.0)"
2024-07-17 18:53:56,"(0.0,2.7,-2.),(0.0,2.1,-2.)"
2024-07-17 18:53:57,"(0.0,4.6,-4.),(0.0,0.7,-0.)"
2024-07-17 18:53:57,"(0.0,5.2,-5.),(0.0,4.7,-4.)"
2024-07-17 18:53:58,"(0.0,5.2,-5.),(0.0,1.1,-1.)"
2024-07-17 18:53:58,"(0.0,5.2,-5.),(0.0,5.1,-5.)"
2024-07-17 18:53:59,"(0.0,5.2,-5.),(0.0,1.8,-1.)"
2024-07-17 18:53:59,"(0.0,5.2,-5.),(0.0,5.3,-5.)"
2024-07-17 18:54:00,"(0.0,5.2,-5.),(0.0,2.2,-2.)"
2024-07-17 18:54:00,"(0.0,5.2,-5.),(0.0,5.5,-5.)"
2024-07-17 18:54:01,"(0.0,5.2,-5.),(0.0,2.7,-2.)"
2024-07-17 18:54:01,"(0.0,5.2,-5.),(0.0,5.6,-5.)"
2024-07-17 18:54:02,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:02,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:03,"(0.0,4.2,-4.),(0.0,1.0,-1.)"
2024-07-17 18:54:03,"(0.0,5.2,-5.),(0.0,3.6,-3.)"
2024-07-17 18:54:04,"(0.0,5.2,-5.),(0.0,2.3,-2.)"
2024-07-17 18:54:04,"(0.0,5.2,-5.),(0.0,4.1,-4.)"
2024-07-17 18:54:05,"(0.0,5.2,-5.),(0.0,2.7,-2.)"
2024-07-17 18:54:05,"(0.0,5.2,-5.),(0.0,4.5,-4.)"
2024-07-17 18:54:06,"(0.0,-1.,1.1),(0.0,3.1,-3.)"
2024-07-17 18:54:06,"(0.0,-5.,5.2),(0.0,-4.,4.8)"
2024-07-17 18:54:07,"(0.0,-5.,5.2),(0.0,-1.,1.0)"
2024-07-17 18:54:07,"(0.0,-5.,5.2),(0.0,-5.,5.2)"
2024-07-17 18:54:08,"(0.0,-5.,5.2),(0.0,-1.,1.5)"
2024-07-17 18:54:08,"(0.0,-5.,5.2),(0.0,-5.,5.4)"
2024-07-17 18:54:09,"(0.0,-5.,5.2),(0.0,-2.,2.1)"
2024-07-17 18:54:09,"(0.0,-5.,5.2),(0.0,-5.,5.5)"
2024-07-17 18:54:10,"(0.0,-5.,5.2),(0.0,-2.,2.7)"
2024-07-17 18:54:10,"(0.0,-5.,5.2),(0.0,-5.,5.4)"
2024-07-17 18:54:11,"(0.0,-5.,5.2),(0.0,-2.,3.2)"
2024-07-17 18:54:11,"(0.0,-5.,5.2),(0.0,-5.,5.4)"
2024-07-17 18:54:12,"(0.0,-5.,5.2),(0.0,-3.,3.5)"
2024-07-17 18:54:12,"(0.0,-5.,5.2),(0.0,-5.,5.4)"
2024-07-17 18:54:13,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:13,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:14,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:14,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:15,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:15,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:16,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:16,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:17,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:17,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:18,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:18,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:19,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:54:19,"(0.0,0.0,0.0),(0.0,0.0,0.0)"
2024-07-17 18:58:49,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:49,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:50,"( 0., 3.,-3.),( 0., 0., 0.)"
2024-07-17 18:58:50,"( 0., 5.,-5.),( 0., 4.,-4.)"
2024-07-17 18:58:51,"( 0., 5.,-5.),( 0., 1.,-1.)"
2024-07-17 18:58:51,"( 0., 5.,-5.),( 0., 5.,-5.)"
2024-07-17 18:58:52,"( 0., 5.,-5.),( 0., 1.,-1.)"
2024-07-17 18:58:52,"( 0., 5.,-5.),( 0., 5.,-5.)"
2024-07-17 18:58:53,"( 0., 5.,-5.),( 0., 2.,-2.)"
2024-07-17 18:58:53,"( 0., 5.,-5.),( 0., 5.,-5.)"
2024-07-17 18:58:54,"( 0., 5.,-5.),( 0., 2.,-2.)"
2024-07-17 18:58:54,"( 0., 1.,-1.),( 0., 5.,-5.)"
2024-07-17 18:58:55,"( 0.,-5., 5.),( 0.,-4., 4.)"
2024-07-17 18:58:55,"( 0.,-5., 5.),( 0.,-1., 1.)"
2024-07-17 18:58:56,"( 0.,-5., 5.),( 0.,-4., 4.)"
2024-07-17 18:58:56,"( 0.,-5., 5.),( 0.,-2., 1.)"
2024-07-17 18:58:57,"( 0., 0.,-0.),( 0.,-5., 5.)"
2024-07-17 18:58:57,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:58,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:58,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:59,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:58:59,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:59:00,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:59:00,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 18:59:01,"( 0., 0., 0.),( 0., 0., 0.)"
2024-07-17 19:02:53,( 0.0 0.0 0.00
2024-07-17 19:02:54,( 0.0 0.0 0.00
2024-07-17 19:02:54,( 0.0 5.2-5.20
2024-07-17 19:02:55,( 0.0 5.2-5.20
2024-07-17 19:02:55,( 0.0 5.2-5.20
2024-07-17 19:02:56,( 0.0 5.2-5.20
2024-07-17 19:02:56,( 0.0 5.2-5.20
2024-07-17 19:02:57,( 0.0 5.2-5.20
2024-07-17 19:02:57,( 0.0 5.2-5.20
2024-07-17 19:02:58,( 0.0 5.2-5.20
2024-07-17 19:02:58,( 0.0 5.2-5.20
2024-07-17 19:02:59,( 0.0 5.2-5.20
2024-07-17 19:02:59,( 0.0 0.0 0.00
2024-07-17 19:03:00,( 0.0-2.6 2.62
2024-07-17 19:03:00,( 0.0 0.0 0.00
2024-07-17 19:03:01,( 0.0 0.0 0.00
2024-07-17 19:03:01,( 0.0 4.8-4.81
2024-07-17 19:03:02,( 0.0 0.0 0.00
2024-07-17 19:03:02,( 0.0 0.0 0.00
2024-07-17 19:03:03,( 0.0 0.0 0.00
        2024-07-17 19:33:10,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:10,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:11,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:11,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:12,"(  0.00,  3.25, -3.25),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:12,"(  0.00,  3.98, -3.98),(  0.00,  0.13, -0.09)"
2024-07-17 19:33:13,"(  0.00,  5.20, -5.20),(  0.00,  0.85, -0.45)"
2024-07-17 19:33:13,"(  0.00,  5.20, -5.20),(  0.00,  2.51, -2.16)"
2024-07-17 19:33:14,"(  0.00,  5.20, -5.20),(  0.00,  1.79, -2.38)"
2024-07-17 19:33:14,"(  0.00,  5.20, -5.20),(  0.00,  3.53, -2.80)"
2024-07-17 19:33:15,"(  0.00,  5.20, -5.20),(  0.00,  3.04, -3.46)"
2024-07-17 19:33:15,"(  0.00,  5.20, -5.20),(  0.00,  3.25, -3.09)"
2024-07-17 19:33:16,"(  0.00,  5.20, -5.20),(  0.00,  3.65, -3.61)"
2024-07-17 19:33:16,"(  0.00,  5.20, -5.20),(  0.00,  4.21, -4.08)"
2024-07-17 19:33:17,"(  0.00,  5.20, -5.20),(  0.00,  4.10, -4.21)"
2024-07-17 19:33:17,"(  0.00,  5.20, -5.20),(  0.00,  3.73, -3.91)"
2024-07-17 19:33:18,"(  0.00,  5.20, -5.20),(  0.00,  4.51, -4.25)"
2024-07-17 19:33:18,"(  0.00,  5.20, -5.20),(  0.00,  4.62, -5.03)"
2024-07-17 19:33:19,"(  0.00,  5.20, -5.20),(  0.00,  4.38, -3.55)"
2024-07-17 19:33:19,"(  0.00,  5.20, -5.20),(  0.00,  4.73, -5.03)"
2024-07-17 19:33:20,"(  0.00,  5.20, -5.20),(  0.00,  5.01, -4.99)"
2024-07-17 19:33:21,"(  0.00,  5.20, -5.20),(  0.00,  4.62, -4.37)"
2024-07-17 19:33:21,"(  0.00,  5.20, -5.20),(  0.00,  5.11, -5.20)"
2024-07-17 19:33:22,"(  0.00,  5.20, -5.20),(  0.00,  4.83, -5.00)"
2024-07-17 19:33:22,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:23,"(  0.00, -5.20,  5.20),(  0.00,  1.92, -1.70)"
2024-07-17 19:33:24,"(  0.00, -5.20,  5.20),(  0.00, -3.86,  3.57)"
2024-07-17 19:33:24,"(  0.00, -5.20,  5.20),(  0.00, -2.76,  2.82)"
2024-07-17 19:33:25,"(  0.00, -5.20,  5.20),(  0.00, -1.50,  1.45)"
2024-07-17 19:33:25,"(  0.00, -5.20,  5.20),(  0.00, -3.96,  3.53)"
2024-07-17 19:33:26,"(  0.00, -5.20,  5.20),(  0.00, -3.69,  4.05)"
2024-07-17 19:33:26,"(  0.00, -5.20,  5.20),(  0.00, -3.36,  3.17)"
2024-07-17 19:33:27,"(  0.00, -5.20,  5.20),(  0.00, -4.06,  3.85)"
2024-07-17 19:33:27,"(  0.00, -5.20,  5.20),(  0.00, -4.42,  4.52)"
2024-07-17 19:33:28,"(  0.00, -5.20,  5.20),(  0.00, -4.26,  3.98)"
2024-07-17 19:33:28,"(  0.00, -5.20,  5.20),(  0.00, -4.33,  4.34)"
2024-07-17 19:33:29,"(  0.00, -5.20,  5.20),(  0.00, -4.66,  4.42)"
2024-07-17 19:33:29,"(  0.00, -5.20,  5.20),(  0.00, -5.03,  4.57)"
2024-07-17 19:33:30,"(  0.00, -5.20,  5.20),(  0.00, -4.48,  4.83)"
2024-07-17 19:33:30,"(  0.00, -5.20,  5.20),(  0.00, -4.73,  4.47)"
2024-07-17 19:33:31,"(  0.00, -5.20,  5.20),(  0.00, -5.01,  5.01)"
2024-07-17 19:33:31,"(  0.00, -5.20,  5.20),(  0.00, -4.99,  4.83)"
2024-07-17 19:33:32,"(  0.00, -5.20,  5.20),(  0.00, -4.69,  4.68)"
2024-07-17 19:33:32,"(  0.00, -5.20,  5.20),(  0.00, -4.75,  4.73)"
2024-07-17 19:33:33,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:33,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:34,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:34,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:35,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:35,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:36,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:36,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:37,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:37,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:38,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:38,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:39,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:39,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:40,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:40,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:41,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:41,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:42,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:42,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:33:43,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:34:37,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:34:38,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:34:38,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 19:34:39,"(  0.00,  1.73, -1.73),(  0.00,  0.00,  0.00)"
2024-07-17 19:34:39,"(  0.00,  5.20, -5.20),(  0.00,  0.06, -0.02)"
2024-07-17 19:34:40,"(  0.00,  5.20, -5.20),(  0.00,  2.40, -2.13)"
2024-07-17 19:34:40,"(  0.00,  5.20, -5.20),(  0.00,  3.85, -3.61)"
2024-07-17 19:34:41,"(  0.00,  5.20, -5.20),(  0.00,  2.57, -2.62)"
2024-07-17 19:34:41,"(  0.00,  5.20, -5.20),(  0.00,  3.50, -2.95)"
2024-07-17 19:34:42,"(  0.00,  5.20, -5.20),(  0.00,  3.88, -4.12)"
2024-07-17 19:34:42,"(  0.00,  5.20, -5.20),(  0.00,  3.89, -3.86)"
2024-07-17 19:34:43,"(  0.00,  5.20, -5.20),(  0.00,  3.86, -3.69)"
2024-07-17 19:34:43,"(  0.00,  5.20, -5.20),(  0.00,  4.21, -4.58)"
2024-07-17 19:34:44,"(  0.00,  5.20, -5.20),(  0.00,  4.72, -4.36)"
2024-07-17 19:34:44,"(  0.00,  5.20, -5.20),(  0.00,  4.20, -4.28)"
2024-07-17 19:34:44,"(  0.00,  5.20, -5.20),(  0.00,  4.20, -4.28)"
2024-07-17 19:34:45,"(  0.00,  5.20, -5.20),(  0.00,  4.61, -4.31)"
2024-07-17 19:34:45,"(  0.00,  5.20, -5.20),(  0.00,  4.87, -5.12)"
2024-07-17 19:34:46,"(  0.00,  5.20, -5.20),(  0.00,  4.85, -4.56)"
2024-07-17 19:34:46,"(  0.00,  5.20, -5.20),(  0.00,  4.61, -4.47)"
2024-07-17 19:34:47,"(  0.00,  5.20, -5.20),(  0.00,  5.36, -5.57)"
2024-07-17 19:34:47,"(  0.00,  5.20, -5.20),(  0.00,  4.74, -4.75)"
2024-07-17 19:34:48,"(  0.00,  5.20, -5.20),(  0.00,  5.04, -4.49)"
2024-07-17 19:34:48,"(  0.00,  5.20, -5.20),(  0.00,  5.18, -5.46)"
